;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/01/2020 20:18:35
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x289F      	GOTO       159
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;Fonte_Tatuagem.c,16 :: 		void interrupt()                  //função de interrupção, endereço 0x04 de memória
;Fonte_Tatuagem.c,18 :: 		if(T0IF_bit)                    //Verifica se houve overflow do timer 0
0x000B	0x1D0B      	BTFSS      T0IF_bit, 2
0x000C	0x2812      	GOTO       L_interrupt0
;Fonte_Tatuagem.c,20 :: 		cont++;
0x000D	0x0AA0      	INCF       _cont, 1
0x000E	0x1903      	BTFSC      STATUS, 2
0x000F	0x0AA1      	INCF       _cont+1, 1
;Fonte_Tatuagem.c,21 :: 		TMR0 = 0x00;                   //Reinicia Timer 0
0x0010	0x0181      	CLRF       TMR0
;Fonte_Tatuagem.c,22 :: 		T0IF_bit = 0x00;               //Limpa registrador para a proxima interrupção
0x0011	0x110B      	BCF        T0IF_bit, 2
;Fonte_Tatuagem.c,23 :: 		}
L_interrupt0:
;Fonte_Tatuagem.c,24 :: 		}
L_end_interrupt:
L__interrupt5:
0x0012	0x0826      	MOVF       ___savePCLATH, 0
0x0013	0x008A      	MOVWF      PCLATH
0x0014	0x0E25      	SWAPF      ___saveSTATUS, 0
0x0015	0x0083      	MOVWF      STATUS
0x0016	0x0EFF      	SWAPF      R15, 1
0x0017	0x0E7F      	SWAPF      R15, 0
0x0018	0x0009      	RETFIE
; end of _interrupt
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0019	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x001A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x001B	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x001C	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x001D	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x001E	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x001F	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0020	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0021	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0022	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0023	0x282D      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0024	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0025	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0026	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0027	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0028	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0029	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x002B	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x002C	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x002D	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x002E	0x2835      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x002F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0030	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0031	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0033	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0034	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0035	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0036	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0037	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0038	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0039	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x003A	0x2820      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x003B	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x003C	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x003D	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x003E	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x003F	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0040	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0041	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0042	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0043	0x0008      	RETURN
; end of _Mul_16x16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0044	0x1283      	BCF        STATUS, 5
0x0045	0x1303      	BCF        STATUS, 6
0x0046	0x0823      	MOVF       ___DoICPAddr+1, 0
0x0047	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0048	0x0822      	MOVF       ___DoICPAddr, 0
0x0049	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x004A	0x0008      	RETURN
; end of _____DoICP
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x004B	0x1283      	BCF        STATUS, 5
0x004C	0x1303      	BCF        STATUS, 6
0x004D	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x004E	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x004F	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x0050	0x0008      	RETURN
; end of _PWM1_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0051	0x2044      	CALL       _____DoICP
0x0052	0x118A      	BCF        PCLATH, 3
0x0053	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0054	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0055	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0056	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0057	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0058	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0059	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x005A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x005B	0x2851      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x005C	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x005D	0x1683      	BSF        STATUS, 5
0x005E	0x1303      	BCF        STATUS, 6
0x005F	0x0812      	MOVF       PR2, 0
0x0060	0x3E01      	ADDLW      1
