;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/01/2017 14:16:36
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C80      	GOTO       1152
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BB      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A9      	MOVWF      41
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A8      	MOVWF      40
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A7      	MOVWF      39
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A6      	MOVWF      38
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A5      	MOVWF      37
0x0015	0x0875      	MOVF       R5, 0
0x0016	0x00A4      	MOVWF      36
0x0017	0x0876      	MOVF       R6, 0
0x0018	0x00A3      	MOVWF      35
0x0019	0x0877      	MOVF       R7, 0
0x001A	0x00A2      	MOVWF      34
0x001B	0x087A      	MOVF       R10, 0
0x001C	0x00A1      	MOVWF      33
0x001D	0x0804      	MOVF       FSR, 0
0x001E	0x00AA      	MOVWF      42
;Fonte_Tatuagem.c,13 :: 		void interrupt()                  //função de interrupção, endereço 0x04 de memória
;Fonte_Tatuagem.c,15 :: 		if(T0IF_bit)                    //Verifica se houve overflow do timer 0
0x001F	0x1D0B      	BTFSS      T0IF_bit, BitPos(T0IF_bit+0)
0x0020	0x2872      	GOTO       L_interrupt0
;Fonte_Tatuagem.c,17 :: 		T0IF_bit = 0x00;               //Limpa registrador para a proxima interrupção
0x0021	0x110B      	BCF        T0IF_bit, BitPos(T0IF_bit+0)
;Fonte_Tatuagem.c,19 :: 		if(d2_unidade == 0 && control == 1)
0x0022	0x1987      	BTFSC      PORTC, 3
0x0023	0x283D      	GOTO       L_interrupt3
0x0024	0x3000      	MOVLW      0
0x0025	0x0631      	XORWF      _control+1, 0
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x282A      	GOTO       L__interrupt24
0x0028	0x3001      	MOVLW      1
0x0029	0x0630      	XORWF      _control, 0
L__interrupt24:
0x002A	0x1D03      	BTFSS      STATUS, 2
0x002B	0x283D      	GOTO       L_interrupt3
L__interrupt21:
;Fonte_Tatuagem.c,21 :: 		d1_decimal = 0x00;
0x002C	0x1207      	BCF        PORTC, 4
;Fonte_Tatuagem.c,22 :: 		d2_unidade = 0x00;
0x002D	0x1187      	BCF        PORTC, 3
;Fonte_Tatuagem.c,23 :: 		portb.f7 = 1;
0x002E	0x1786      	BSF        PORTB, 7
;Fonte_Tatuagem.c,24 :: 		portb = 0;
0x002F	0x0186      	CLRF       PORTB
;Fonte_Tatuagem.c,25 :: 		d2_unidade = 0x01;
0x0030	0x1587      	BSF        PORTC, 3
;Fonte_Tatuagem.c,26 :: 		portb = display(med_u);
0x0031	0x082E      	MOVF       _med_u, 0
0x0032	0x00C3      	MOVWF      FARG_display_pos
0x0033	0x082F      	MOVF       _med_u+1, 0
0x0034	0x00C4      	MOVWF      FARG_display_pos+1
0x0035	0x2446      	CALL       _display
0x0036	0x0870      	MOVF       R0, 0
0x0037	0x0086      	MOVWF      PORTB
;Fonte_Tatuagem.c,27 :: 		control = 0x02;
0x0038	0x3002      	MOVLW      2
0x0039	0x00B0      	MOVWF      _control
0x003A	0x3000      	MOVLW      0
0x003B	0x00B1      	MOVWF      _control+1
;Fonte_Tatuagem.c,28 :: 		}
0x003C	0x2872      	GOTO       L_interrupt4
L_interrupt3:
;Fonte_Tatuagem.c,29 :: 		else if(d1_decimal == 0 && control == 2)
0x003D	0x1A07      	BTFSC      PORTC, 4
0x003E	0x2872      	GOTO       L_interrupt7
0x003F	0x3000      	MOVLW      0
0x0040	0x0631      	XORWF      _control+1, 0
0x0041	0x1D03      	BTFSS      STATUS, 2
0x0042	0x2845      	GOTO       L__interrupt25
0x0043	0x3002      	MOVLW      2
0x0044	0x0630      	XORWF      _control, 0
L__interrupt25:
0x0045	0x1D03      	BTFSS      STATUS, 2
0x0046	0x2872      	GOTO       L_interrupt7
L__interrupt20:
;Fonte_Tatuagem.c,31 :: 		d1_decimal = 0x00;
0x0047	0x1207      	BCF        PORTC, 4
;Fonte_Tatuagem.c,32 :: 		d2_unidade = 0x00;
0x0048	0x1187      	BCF        PORTC, 3
;Fonte_Tatuagem.c,33 :: 		portb.f7 = 1;
0x0049	0x1786      	BSF        PORTB, 7
;Fonte_Tatuagem.c,34 :: 		portb = 0;
0x004A	0x0186      	CLRF       PORTB
;Fonte_Tatuagem.c,35 :: 		d1_decimal = 0x01;
0x004B	0x1607      	BSF        PORTC, 4
;Fonte_Tatuagem.c,36 :: 		portb = display(med_d);
0x004C	0x082C      	MOVF       _med_d, 0
0x004D	0x00C3      	MOVWF      FARG_display_pos
0x004E	0x082D      	MOVF       _med_d+1, 0
0x004F	0x00C4      	MOVWF      FARG_display_pos+1
0x0050	0x2446      	CALL       _display
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x0086      	MOVWF      PORTB
;Fonte_Tatuagem.c,37 :: 		if(med >= 10)
0x0053	0x3000      	MOVLW      0
0x0054	0x00F4      	MOVWF      R4
0x0055	0x3000      	MOVLW      0
0x0056	0x00F5      	MOVWF      R4+1
0x0057	0x3020      	MOVLW      32
0x0058	0x00F6      	MOVWF      R4+2
0x0059	0x3082      	MOVLW      130
0x005A	0x00F7      	MOVWF      R4+3
0x005B	0x0836      	MOVF       _med, 0
0x005C	0x00F0      	MOVWF      R0
0x005D	0x0837      	MOVF       _med+1, 0
0x005E	0x00F1      	MOVWF      R0+1
0x005F	0x0838      	MOVF       _med+2, 0
0x0060	0x00F2      	MOVWF      R0+2
0x0061	0x0839      	MOVF       _med+3, 0
0x0062	0x00F3      	MOVWF      R0+3
0x0063	0x22BD      	CALL       _Compare_Double
0x0064	0x3001      	MOVLW      1
0x0065	0x1C03      	BTFSS      STATUS, 0
0x0066	0x3000      	MOVLW      0
0x0067	0x00F0      	MOVWF      R0
0x0068	0x0870      	MOVF       R0, 0
0x0069	0x1903      	BTFSC      STATUS, 2
0x006A	0x286D      	GOTO       L_interrupt8
;Fonte_Tatuagem.c,38 :: 		portb.f7 = 1;
0x006B	0x1786      	BSF        PORTB, 7
0x006C	0x286E      	GOTO       L_interrupt9
L_interrupt8:
;Fonte_Tatuagem.c,40 :: 		portb.f7 = 0;
0x006D	0x1386      	BCF        PORTB, 7
L_interrupt9:
;Fonte_Tatuagem.c,41 :: 		control = 0x01;
0x006E	0x3001      	MOVLW      1
0x006F	0x00B0      	MOVWF      _control
0x0070	0x3000      	MOVLW      0
0x0071	0x00B1      	MOVWF      _control+1
;Fonte_Tatuagem.c,42 :: 		}
L_interrupt7:
L_interrupt4:
;Fonte_Tatuagem.c,43 :: 		}
L_interrupt0:
;Fonte_Tatuagem.c,44 :: 		}
L_end_interrupt:
L__interrupt23:
0x0072	0x0829      	MOVF       41, 0
0x0073	0x00F0      	MOVWF      R0
0x0074	0x0828      	MOVF       40, 0
0x0075	0x00F1      	MOVWF      R1
0x0076	0x0827      	MOVF       39, 0
0x0077	0x00F2      	MOVWF      R2
0x0078	0x0826      	MOVF       38, 0
0x0079	0x00F3      	MOVWF      R3
0x007A	0x0825      	MOVF       37, 0
0x007B	0x00F4      	MOVWF      R4
0x007C	0x0824      	MOVF       36, 0
0x007D	0x00F5      	MOVWF      R5
0x007E	0x0823      	MOVF       35, 0
0x007F	0x00F6      	MOVWF      R6
0x0080	0x0822      	MOVF       34, 0
0x0081	0x00F7      	MOVWF      R7
0x0082	0x0821      	MOVF       33, 0
0x0083	0x00FA      	MOVWF      R10
0x0084	0x082A      	MOVF       42, 0
0x0085	0x0084      	MOVWF      FSR
0x0086	0x083B      	MOVF       ___savePCLATH, 0
0x0087	0x008A      	MOVWF      PCLATH
0x0088	0x0E3A      	SWAPF      ___saveSTATUS, 0
0x0089	0x0083      	MOVWF      STATUS
0x008A	0x0EFF      	SWAPF      R15, 1
0x008B	0x0E7F      	SWAPF      R15, 0
0x008C	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x008D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x008E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x008F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0090	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0091	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0092	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
